,Sl. No,Session,RaceNo,DriverNumber,LapTime,LapNumber,SpeedI1,SpeedI2,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Stint,Team,Driver,TrackStatus,GridNo
14,15,FP1,1,10,0 days 00:01:34.193000,13,234,264,309,TRUE,SOFT,2,TRUE,3,AlphaTauri,GAS,1,1
11,12,FP1,1,16,0 days 00:01:34.557000,14,235,263,305,TRUE,MEDIUM,4,TRUE,3,Ferrari,LEC,1,2
1,2,FP1,1,55,0 days 00:01:34.611000,14,233,261,309,TRUE,MEDIUM,4,TRUE,3,Ferrari,SAI,1,3
18,19,FP1,1,63,0 days 00:01:34.629000,12,234,261,304,TRUE,SOFT,2,TRUE,3,Mercedes,RUS,2,4
0,1,FP1,1,1,0 days 00:01:34.742000,7,231,263,310,TRUE,MEDIUM,4,TRUE,2,Red Bull Racing,VER,1,5
10,11,FP1,1,18,0 days 00:01:34.814000,13,235,263,299,TRUE,SOFT,2,TRUE,3,Aston Martin,STR,1,6
3,4,FP1,1,44,0 days 00:01:34.943000,13,232,261,302,TRUE,SOFT,3,TRUE,4,Mercedes,HAM,1,7
12,13,FP1,1,14,0 days 00:01:35,10,232,260,308,TRUE,SOFT,2,TRUE,3,Alpine,ALO,1,8
8,9,FP1,1,22,0 days 00:01:35.028000,15,234,264,310,TRUE,SOFT,6,TRUE,3,AlphaTauri,TSU,1,9
13,14,FP1,1,11,0 days 00:01:35.050000,11,233,262,307,TRUE,MEDIUM,7,FALSE,3,Red Bull Racing,PER,2,10
6,7,FP1,1,24,0 days 00:01:35.053000,17,237,266,308,TRUE,SOFT,4,TRUE,4,Alfa Romeo,ZHO,1,11
4,5,FP1,1,31,0 days 00:01:35.151000,9,232,260,307,TRUE,SOFT,2,TRUE,3,Alpine,OCO,1,12
15,16,FP1,1,6,0 days 00:01:35.644000,8,237,264,309,TRUE,SOFT,2,TRUE,3,Williams,LAT,1,13
5,6,FP1,1,27,0 days 00:01:35.815000,12,234,258,298,TRUE,SOFT,2,TRUE,3,Aston Martin,HUL,2,14
7,8,FP1,1,23,0 days 00:01:35.923000,13,235,267,307,TRUE,SOFT,7,FALSE,4,Williams,ALB,1,15
16,17,FP1,1,4,0 days 00:01:36.304000,9,232,261,304,TRUE,SOFT,9,FALSE,2,McLaren,NOR,1,16
17,18,FP1,1,3,0 days 00:01:36.402000,9,234,262,306,TRUE,SOFT,9,FALSE,2,McLaren,RIC,1,17
2,3,FP1,1,47,0 days 00:01:36.536000,10,233,262,305,TRUE,MEDIUM,2,TRUE,3,Haas F1 Team,MSC,1,18
9,10,FP1,1,20,0 days 00:01:36.804000,11,230,259,305,TRUE,MEDIUM,5,FALSE,4,Haas F1 Team,MAG,1,19
19,,FP2,1,1,0 days 00:01:31.936000,7,235,266,314,TRUE,SOFT,2,TRUE,2,Red Bull Racing,VER,1,1
30,,FP2,1,16,0 days 00:01:32.023000,11,238,268,311,TRUE,SOFT,5,FALSE,4,Ferrari,LEC,1,2
20,,FP2,1,55,0 days 00:01:32.520000,13,237,266,308,TRUE,SOFT,2,TRUE,4,Ferrari,SAI,1,3
37,,FP2,1,63,0 days 00:01:32.529000,10,236,264,307,TRUE,SOFT,2,TRUE,3,Mercedes,RUS,1,4
31,,FP2,1,14,0 days 00:01:32.877000,7,237,268,313,TRUE,SOFT,2,TRUE,2,Alpine,ALO,1,5
38,,FP2,1,77,0 days 00:01:32.951000,13,240,267,310,TRUE,SOFT,2,TRUE,3,Alfa Romeo,BOT,1,6
32,,FP2,1,11,0 days 00:01:32.958000,6,232,265,310,TRUE,SOFT,2,TRUE,2,Red Bull Racing,PER,1,7
21,,FP2,1,47,0 days 00:01:33.085000,12,237,269,314,TRUE,SOFT,4,TRUE,2,Haas F1 Team,MSC,1,8
22,,FP2,1,44,0 days 00:01:33.144000,9,236,265,,TRUE,SOFT,4,TRUE,2,Mercedes,HAM,1,9
28,,FP2,1,20,0 days 00:01:33.183000,8,238,269,316,TRUE,SOFT,2,TRUE,2,Haas F1 Team,MAG,1,10
35,,FP2,1,4,0 days 00:01:33.280000,9,236,265,308,TRUE,SOFT,3,TRUE,2,McLaren,NOR,1,11
23,,FP2,1,31,0 days 00:01:33.360000,7,237,268,314,TRUE,SOFT,2,TRUE,2,Alpine,OCO,1,12
33,,FP2,1,10,0 days 00:01:33.621000,9,235,264,313,TRUE,SOFT,2,TRUE,2,AlphaTauri,GAS,1,13
27,,FP2,1,22,0 days 00:01:33.789000,13,233,264,310,TRUE,SOFT,5,FALSE,3,AlphaTauri,TSU,1,14
25,,FP2,1,24,0 days 00:01:33.953000,11,237,266,307,TRUE,SOFT,2,TRUE,2,Alfa Romeo,ZHO,1,15
29,,FP2,1,18,0 days 00:01:33.958000,8,237,263,306,TRUE,SOFT,2,TRUE,2,Aston Martin,STR,1,16
24,,FP2,1,27,0 days 00:01:34.061000,7,235,265,303,TRUE,SOFT,2,TRUE,2,Aston Martin,HUL,1,17
36,,FP2,1,3,0 days 00:01:34.166000,10,236,266,309,TRUE,SOFT,2,TRUE,2,McLaren,RIC,1,18
34,,FP2,1,6,0 days 00:01:34.486000,8,235,268,310,TRUE,SOFT,2,TRUE,2,Williams,LAT,1,19
26,,FP2,1,23,0 days 00:01:34.735000,10,235,267,312,TRUE,SOFT,2,TRUE,3,Williams,ALB,1,20
39,,FP3,1,1,0 days 00:01:32.544000,8,236,271,319,TRUE,SOFT,3,TRUE,3,Red Bull Racing,VER,1,1
49,,FP3,1,16,0 days 00:01:32.640000,8,238,268,311,TRUE,SOFT,2,TRUE,3,Ferrari,LEC,1,2
51,,FP3,1,11,0 days 00:01:32.791000,14,236,268,320,TRUE,SOFT,2,TRUE,4,Red Bull Racing,PER,1,3
56,,FP3,1,63,0 days 00:01:32.935000,11,236,267,307,TRUE,SOFT,2,TRUE,4,Mercedes,RUS,1,4
40,,FP3,1,55,0 days 00:01:33.053000,11,237,267,310,TRUE,SOFT,2,TRUE,3,Ferrari,SAI,1,5
42,,FP3,1,44,0 days 00:01:33.121000,9,237,269,309,TRUE,SOFT,2,TRUE,3,Mercedes,HAM,1,6
47,,FP3,1,20,0 days 00:01:33.437000,11,238,268,317,TRUE,SOFT,3,TRUE,5,Haas F1 Team,MAG,1,7
57,,FP3,1,77,0 days 00:01:33.733000,13,234,266,310,TRUE,SOFT,2,TRUE,4,Alfa Romeo,BOT,1,8
45,,FP3,1,24,0 days 00:01:33.880000,11,237,268,308,TRUE,SOFT,2,TRUE,4,Alfa Romeo,ZHO,1,9
48,,FP3,1,18,0 days 00:01:33.920000,9,238,267,308,TRUE,SOFT,2,TRUE,3,Aston Martin,STR,1,10
54,,FP3,1,4,0 days 00:01:33.955000,12,235,266,,TRUE,SOFT,3,TRUE,2,McLaren,NOR,1,11
44,,FP3,1,27,0 days 00:01:33.971000,13,238,267,308,TRUE,SOFT,2,TRUE,4,Aston Martin,HUL,1,12
52,,FP3,1,10,0 days 00:01:34.176000,10,234,267,314,TRUE,SOFT,2,TRUE,3,AlphaTauri,GAS,1,13
41,,FP3,1,47,0 days 00:01:34.295000,13,238,270,315,TRUE,SOFT,3,TRUE,5,Haas F1 Team,MSC,1,14
55,,FP3,1,3,0 days 00:01:34.378000,14,234,263,304,TRUE,SOFT,2,TRUE,2,McLaren,RIC,1,15
50,,FP3,1,14,0 days 00:01:34.628000,9,237,267,318,TRUE,MEDIUM,2,TRUE,2,Alpine,ALO,1,16
46,,FP3,1,23,0 days 00:01:34.868000,8,235,268,311,TRUE,SOFT,2,TRUE,3,Williams,ALB,1,17
43,,FP3,1,31,0 days 00:01:34.957000,9,235,267,318,TRUE,MEDIUM,2,TRUE,2,Alpine,OCO,1,18
53,,FP3,1,6,0 days 00:01:35.667000,7,235,268,309,TRUE,SOFT,2,TRUE,3,Williams,LAT,1,19
58,,Q,1,16,0 days 00:01:30.558000,14,241,270,316,TRUE,SOFT,2,TRUE,5,Ferrari,LEC,1,1
59,,Q,1,1,0 days 00:01:30.681000,13,239,271,322,TRUE,SOFT,2,TRUE,4,Red Bull Racing,VER,1,2
60,,Q,1,55,0 days 00:01:30.687000,11,240,270,315,TRUE,SOFT,2,TRUE,4,Ferrari,SAI,1,3
61,,Q,1,11,0 days 00:01:30.921000,17,239,269,322,TRUE,SOFT,2,TRUE,6,Red Bull Racing,PER,1,4
62,,Q,1,44,0 days 00:01:31.238000,16,239,268,312,TRUE,SOFT,2,TRUE,5,Mercedes,HAM,1,5
63,,Q,1,77,0 days 00:01:31.560000,14,239,269,314,TRUE,SOFT,2,TRUE,5,Alfa Romeo,BOT,1,6
68,,Q,1,31,0 days 00:01:31.782000,8,240,269,320,TRUE,SOFT,2,TRUE,3,Alpine,OCO,1,7
64,,Q,1,20,0 days 00:01:31.808000,11,241,270,318,TRUE,SOFT,2,TRUE,4,Haas F1 Team,MAG,1,8
69,,Q,1,47,0 days 00:01:31.998000,8,241,271,317,TRUE,SOFT,2,TRUE,3,Haas F1 Team,MSC,1,9
70,,Q,1,4,0 days 00:01:32.008000,13,237,267,313,TRUE,SOFT,2,TRUE,4,McLaren,NOR,1,10
65,,Q,1,14,0 days 00:01:32.195000,13,239,268,320,TRUE,SOFT,2,TRUE,5,Alpine,ALO,1,11
66,,Q,1,63,0 days 00:01:32.216000,16,238,267,309,TRUE,SOFT,2,TRUE,5,Mercedes,RUS,1,12
67,,Q,1,10,0 days 00:01:32.338000,20,239,269,315,TRUE,SOFT,2,TRUE,7,AlphaTauri,GAS,2,13
71,,Q,1,23,0 days 00:01:32.664000,12,240,271,313,TRUE,SOFT,2,TRUE,5,Williams,ALB,1,14
73,,Q,1,22,0 days 00:01:32.750000,7,235,267,318,TRUE,SOFT,2,TRUE,3,AlphaTauri,TSU,1,15
74,,Q,1,3,0 days 00:01:32.945000,7,237,266,311,TRUE,SOFT,2,TRUE,2,McLaren,RIC,1,16
75,,Q,1,18,0 days 00:01:33.032000,5,238,267,311,TRUE,SOFT,2,TRUE,2,Aston Martin,STR,1,17
72,,Q,1,24,0 days 00:01:33.543000,8,240,268,314,TRUE,SOFT,5,FALSE,3,Alfa Romeo,ZHO,1,18
76,,Q,1,6,0 days 00:01:33.634000,4,240,270,319,TRUE,SOFT,2,TRUE,2,Williams,LAT,1,19
87,,FP1,2,16,0 days 00:01:30.772000,13,280,318,323,TRUE,SOFT,4,TRUE,3,Ferrari,LEC,1,1
77,,FP1,2,1,0 days 00:01:30.888000,8,282,324,329,TRUE,HARD,8,TRUE,1,Red Bull Racing,VER,1,2
95,,FP1,2,77,0 days 00:01:31.084000,18,282,322,327,TRUE,SOFT,7,TRUE,5,Alfa Romeo,BOT,1,3
78,,FP1,2,55,0 days 00:01:31.139000,11,277,317,321,TRUE,SOFT,5,TRUE,2,Ferrari,SAI,1,4
90,,FP1,2,10,0 days 00:01:31.317000,17,280,317,326,TRUE,SOFT,7,TRUE,2,AlphaTauri,GAS,1,5
85,,FP1,2,22,0 days 00:01:31.505000,15,281,321,326,TRUE,SOFT,6,TRUE,2,AlphaTauri,TSU,2,6
89,,FP1,2,11,0 days 00:01:31.563000,15,283,327,333,TRUE,SOFT,5,FALSE,3,Red Bull Racing,PER,1,7
81,,FP1,2,31,0 days 00:01:32.026000,16,276,316,320,TRUE,SOFT,6,TRUE,2,Alpine,OCO,1,8
80,,FP1,2,44,0 days 00:01:32.364000,8,276,316,322,TRUE,SOFT,3,TRUE,2,Mercedes,HAM,1,9
88,,FP1,2,14,0 days 00:01:32.381000,11,276,313,319,TRUE,SOFT,4,TRUE,4,Alpine,ALO,1,10
93,,FP1,2,3,0 days 00:01:32.506000,15,271,307,316,TRUE,SOFT,6,TRUE,2,McLaren,RIC,2,11
86,,FP1,2,18,0 days 00:01:32.582000,15,277,318,325,TRUE,SOFT,2,TRUE,3,Aston Martin,STR,1,12
92,,FP1,2,4,0 days 00:01:32.594000,13,272,312,319,TRUE,SOFT,4,TRUE,2,McLaren,NOR,1,13
83,,FP1,2,24,0 days 00:01:32.608000,22,278,318,324,TRUE,SOFT,6,TRUE,5,Alfa Romeo,ZHO,1,14
94,,FP1,2,63,0 days 00:01:32.839000,8,275,315,324,TRUE,SOFT,8,FALSE,2,Mercedes,RUS,1,15
82,,FP1,2,27,0 days 00:01:33.034000,20,278,314,325,TRUE,SOFT,7,FALSE,4,Aston Martin,HUL,1,16
84,,FP1,2,23,0 days 00:01:33.087000,11,274,317,321,TRUE,SOFT,2,TRUE,2,Williams,ALB,1,17
91,,FP1,2,6,0 days 00:01:33.529000,11,274,316,320,TRUE,SOFT,2,TRUE,2,Williams,LAT,1,18
79,,FP1,2,47,0 days 00:01:34.429000,11,270,314,320,TRUE,MEDIUM,6,TRUE,3,Haas F1 Team,MSC,1,19
106,,FP2,2,16,0 days 00:01:30.772000,13,280,318,323,TRUE,SOFT,4,TRUE,3,Ferrari,LEC,1,1
96,,FP2,2,1,0 days 00:01:30.888000,8,282,324,329,TRUE,HARD,8,TRUE,1,Red Bull Racing,VER,1,2
114,,FP2,2,77,0 days 00:01:31.084000,18,282,322,327,TRUE,SOFT,7,TRUE,5,Alfa Romeo,BOT,1,3
97,,FP2,2,55,0 days 00:01:31.139000,11,277,317,321,TRUE,SOFT,5,TRUE,2,Ferrari,SAI,1,4
109,,FP2,2,10,0 days 00:01:31.317000,17,280,317,326,TRUE,SOFT,7,TRUE,2,AlphaTauri,GAS,1,5
104,,FP2,2,22,0 days 00:01:31.505000,15,281,321,326,TRUE,SOFT,6,TRUE,2,AlphaTauri,TSU,2,6
108,,FP2,2,11,0 days 00:01:31.563000,15,283,327,333,TRUE,SOFT,5,FALSE,3,Red Bull Racing,PER,1,7
100,,FP2,2,31,0 days 00:01:32.026000,16,276,316,320,TRUE,SOFT,6,TRUE,2,Alpine,OCO,1,8
99,,FP2,2,44,0 days 00:01:32.364000,8,276,316,322,TRUE,SOFT,3,TRUE,2,Mercedes,HAM,1,9
107,,FP2,2,14,0 days 00:01:32.381000,11,276,313,319,TRUE,SOFT,4,TRUE,4,Alpine,ALO,1,10
112,,FP2,2,3,0 days 00:01:32.506000,15,271,307,316,TRUE,SOFT,6,TRUE,2,McLaren,RIC,2,11
105,,FP2,2,18,0 days 00:01:32.582000,15,277,318,325,TRUE,SOFT,2,TRUE,3,Aston Martin,STR,1,12
111,,FP2,2,4,0 days 00:01:32.594000,13,272,312,319,TRUE,SOFT,4,TRUE,2,McLaren,NOR,1,13
102,,FP2,2,24,0 days 00:01:32.608000,22,278,318,324,TRUE,SOFT,6,TRUE,5,Alfa Romeo,ZHO,1,14
113,,FP2,2,63,0 days 00:01:32.839000,8,275,315,324,TRUE,SOFT,8,FALSE,2,Mercedes,RUS,1,15
101,,FP2,2,27,0 days 00:01:33.034000,20,278,314,325,TRUE,SOFT,7,FALSE,4,Aston Martin,HUL,1,16
103,,FP2,2,23,0 days 00:01:33.087000,11,274,317,321,TRUE,SOFT,2,TRUE,2,Williams,ALB,1,17
110,,FP2,2,6,0 days 00:01:33.529000,11,274,316,320,TRUE,SOFT,2,TRUE,2,Williams,LAT,1,18
98,,FP2,2,47,0 days 00:01:34.429000,11,270,314,320,TRUE,MEDIUM,6,TRUE,3,Haas F1 Team,MSC,1,19
126,,FP3,2,16,0 days 00:01:29.735000,21,282,321,325,TRUE,SOFT,6,FALSE,6,Ferrari,LEC,1,1
115,,FP3,2,1,0 days 00:01:29.768000,5,285,326,333,TRUE,SOFT,5,TRUE,1,Red Bull Racing,VER,1,2
128,,FP3,2,11,0 days 00:01:29.833000,10,287,329,334,TRUE,SOFT,3,TRUE,3,Red Bull Racing,PER,1,3
116,,FP3,2,55,0 days 00:01:30.009000,18,280,320,326,TRUE,SOFT,3,TRUE,4,Ferrari,SAI,1,4
134,,FP3,2,77,0 days 00:01:30.030000,12,283,327,329,TRUE,SOFT,4,TRUE,4,Alfa Romeo,BOT,1,5
119,,FP3,2,31,0 days 00:01:30.139000,13,284,322,328,TRUE,SOFT,6,TRUE,2,Alpine,OCO,1,6
129,,FP3,2,10,0 days 00:01:30.148000,7,281,325,331,TRUE,SOFT,7,TRUE,1,AlphaTauri,GAS,1,7
124,,FP3,2,20,0 days 00:01:30.262000,13,280,324,330,TRUE,SOFT,3,TRUE,5,Haas F1 Team,MAG,1,8
127,,FP3,2,14,0 days 00:01:30.296000,10,280,320,325,TRUE,SOFT,2,TRUE,3,Alpine,ALO,1,9
123,,FP3,2,22,0 days 00:01:30.415000,7,281,325,331,TRUE,SOFT,7,TRUE,1,AlphaTauri,TSU,1,10
118,,FP3,2,44,0 days 00:01:30.707000,16,279,317,322,TRUE,SOFT,9,TRUE,3,Mercedes,HAM,1,11
117,,FP3,2,47,0 days 00:01:30.765000,12,280,325,329,TRUE,SOFT,4,TRUE,4,Haas F1 Team,MSC,1,12
121,,FP3,2,24,0 days 00:01:30.946000,6,283,327,330,TRUE,SOFT,6,FALSE,2,Alfa Romeo,ZHO,1,13
133,,FP3,2,63,0 days 00:01:30.983000,9,278,318,323,TRUE,SOFT,3,TRUE,2,Mercedes,RUS,1,14
125,,FP3,2,18,0 days 00:01:31.067000,11,283,321,328,TRUE,SOFT,2,TRUE,6,Aston Martin,STR,1,15
132,,FP3,2,3,0 days 00:01:31.186000,9,275,314,322,TRUE,SOFT,2,TRUE,2,McLaren,RIC,1,16
122,,FP3,2,23,0 days 00:01:31.374000,9,280,319,324,TRUE,SOFT,3,TRUE,2,Williams,ALB,1,17
120,,FP3,2,27,0 days 00:01:31.424000,11,283,324,328,TRUE,SOFT,2,TRUE,5,Aston Martin,HUL,1,18
131,,FP3,2,4,0 days 00:01:31.529000,4,276,314,321,TRUE,SOFT,4,TRUE,1,McLaren,NOR,1,19
130,,FP3,2,6,0 days 00:01:31.992000,11,276,318,323,TRUE,SOFT,4,TRUE,2,Williams,LAT,1,20
135,,Q,2,11,0 days 00:01:28.200000,18,290,329,335,TRUE,SOFT,2,TRUE,6,Red Bull Racing,PER,1,1
136,,Q,2,16,0 days 00:01:28.225000,20,287,320,325,TRUE,SOFT,3,TRUE,7,Ferrari,LEC,1,2
137,,Q,2,55,0 days 00:01:28.402000,17,288,320,327,TRUE,SOFT,7,FALSE,6,Ferrari,SAI,1,3
138,,Q,2,1,0 days 00:01:28.461000,21,290,326,334,TRUE,SOFT,3,TRUE,6,Red Bull Racing,VER,1,4
139,,Q,2,31,0 days 00:01:29.068000,16,288,320,326,TRUE,SOFT,9,FALSE,4,Alpine,OCO,1,5
140,,Q,2,63,0 days 00:01:29.104000,19,286,313,322,TRUE,SOFT,3,TRUE,6,Mercedes,RUS,1,6
141,,Q,2,14,0 days 00:01:29.147000,19,285,319,328,TRUE,SOFT,2,TRUE,5,Alpine,ALO,1,7
142,,Q,2,77,0 days 00:01:29.183000,21,285,321,326,TRUE,SOFT,6,TRUE,4,Alfa Romeo,BOT,1,8
143,,Q,2,10,0 days 00:01:29.254000,17,285,323,328,TRUE,SOFT,5,FALSE,6,AlphaTauri,GAS,1,9
144,,Q,2,20,0 days 00:01:29.588000,20,284,325,330,TRUE,SOFT,7,FALSE,6,Haas F1 Team,MAG,1,10
145,,Q,2,4,0 days 00:01:29.651000,15,283,318,323,TRUE,SOFT,3,FALSE,5,McLaren,NOR,1,11
146,,Q,2,3,0 days 00:01:29.773000,16,282,314,321,TRUE,SOFT,4,FALSE,5,McLaren,RIC,1,12
147,,Q,2,24,0 days 00:01:29.819000,16,284,323,327,TRUE,SOFT,5,FALSE,4,Alfa Romeo,ZHO,1,13
148,,Q,2,47,0 days 00:01:29.920000,10,283,322,327,TRUE,SOFT,6,FALSE,3,Haas F1 Team,MSC,1,14
150,,Q,2,44,0 days 00:01:30.343000,10,285,317,324,TRUE,SOFT,6,TRUE,2,Mercedes,HAM,1,15
151,,Q,2,23,0 days 00:01:30.492000,8,288,323,326,TRUE,SOFT,4,TRUE,2,Williams,ALB,1,16
152,,Q,2,27,0 days 00:01:30.543000,9,287,318,325,TRUE,SOFT,2,TRUE,3,Aston Martin,HUL,1,17
149,,Q,2,18,0 days 00:01:31.009000,14,285,322,325,TRUE,SOFT,5,FALSE,5,Aston Martin,STR,1,18
153,,Q,2,6,0 days 00:01:31.817000,2,282,321,325,TRUE,SOFT,2,TRUE,1,Williams,LAT,1,19
155,,FP1,3,55,0 days 00:01:19.806000,16,272,308,311,TRUE,SOFT,5,FALSE,5,Ferrari,SAI,1,1
164,,FP1,3,16,0 days 00:01:20.377000,13,273,306,302,TRUE,SOFT,4,TRUE,2,Ferrari,LEC,1,2
166,,FP1,3,11,0 days 00:01:20.399000,17,278,320,320,TRUE,SOFT,4,TRUE,5,Red Bull Racing,PER,1,3
154,,FP1,3,1,0 days 00:01:20.626000,14,277,320,319,TRUE,SOFT,4,TRUE,3,Red Bull Racing,VER,1,4
170,,FP1,3,4,0 days 00:01:20.878000,13,274,309,312,TRUE,SOFT,4,TRUE,2,McLaren,NOR,1,5
158,,FP1,3,31,0 days 00:01:21.004000,20,277,311,312,TRUE,SOFT,8,TRUE,3,Alpine,OCO,1,6
157,,FP1,3,44,0 days 00:01:21.027000,17,274,311,,TRUE,SOFT,7,TRUE,2,Mercedes,HAM,1,7
171,,FP1,3,3,0 days 00:01:21.155000,15,270,304,310,TRUE,SOFT,4,TRUE,2,McLaren,RIC,1,8
165,,FP1,3,14,0 days 00:01:21.229000,20,275,314,314,TRUE,SOFT,5,TRUE,4,Alpine,ALO,1,9
173,,FP1,3,77,0 days 00:01:21.247000,15,273,314,313,TRUE,SOFT,5,TRUE,3,Alfa Romeo,BOT,1,10
161,,FP1,3,22,0 days 00:01:21.289000,17,272,313,313,TRUE,SOFT,6,TRUE,2,AlphaTauri,TSU,1,11
172,,FP1,3,63,0 days 00:01:21.457000,16,276,312,312,TRUE,SOFT,9,TRUE,3,Mercedes,RUS,1,12
169,,FP1,3,5,0 days 00:01:21.661000,13,273,304,304,TRUE,SOFT,2,TRUE,2,Aston Martin,VET,1,13
167,,FP1,3,10,0 days 00:01:21.701000,17,272,310,311,TRUE,SOFT,7,FALSE,3,AlphaTauri,GAS,1,14
159,,FP1,3,24,0 days 00:01:21.821000,14,274,313,310,TRUE,SOFT,4,TRUE,3,Alfa Romeo,ZHO,1,15
163,,FP1,3,18,0 days 00:01:21.869000,14,276,309,308,TRUE,SOFT,6,TRUE,2,Aston Martin,STR,1,16
160,,FP1,3,23,0 days 00:01:22.754000,16,274,310,310,TRUE,SOFT,5,TRUE,3,Williams,ALB,2,17
162,,FP1,3,20,0 days 00:01:23.186000,15,263,304,298,TRUE,SOFT,4,TRUE,3,Haas F1 Team,MAG,1,18
168,,FP1,3,6,0 days 00:01:23.924000,15,270,311,312,TRUE,SOFT,6,TRUE,2,Williams,LAT,2,19
156,,FP1,3,47,0 days 00:01:24.349000,12,263,304,298,TRUE,SOFT,4,TRUE,4,Haas F1 Team,MSC,1,20
184,,FP2,3,16,0 days 00:01:18.978000,16,280,312,311,TRUE,SOFT,9,FALSE,3,Ferrari,LEC,1,1
174,,FP2,3,1,0 days 00:01:19.223000,13,281,319,318,TRUE,SOFT,8,TRUE,2,Red Bull Racing,VER,1,2
175,,FP2,3,55,0 days 00:01:19.376000,13,280,309,309,TRUE,SOFT,6,FALSE,4,Ferrari,SAI,1,3
185,,FP2,3,14,0 days 00:01:19.537000,8,280,318,320,TRUE,SOFT,2,TRUE,2,Alpine,ALO,1,4
186,,FP2,3,11,0 days 00:01:19.658000,10,278,318,318,TRUE,SOFT,5,FALSE,3,Red Bull Racing,PER,1,5
178,,FP2,3,31,0 days 00:01:19.842000,13,282,318,318,TRUE,SOFT,6,TRUE,2,Alpine,OCO,1,6
192,,FP2,3,77,0 days 00:01:20.055000,15,276,312,310,TRUE,SOFT,7,TRUE,3,Alfa Romeo,BOT,1,7
189,,FP2,3,4,0 days 00:01:20.100000,9,275,310,,TRUE,SOFT,3,TRUE,3,McLaren,NOR,1,8
